STATEFP,COUNTYFP,GEOID,NAME,Medicaid_Expansion
18,163,18163,Vanderburgh,1
29,71,29071,Franklin,0
37,11,37011,Avery,0
54,107,54107,Wood,1
55,7,55007,Bayfield,0
47,161,47161,Stewart,0
55,97,55097,Portage,0
45,63,45063,Lexington,0
24,3,24003,Anne Arundel,1
55,39,55039,Fond du Lac,0
54,101,54101,Webster,1
55,61,55061,Kewaunee,0
48,369,48369,Parmer,0
40,151,40151,Woods,0
21,63,21063,Elliott,1
25,3,25003,Berkshire,1
29,41,29041,Chariton,0
8,103,8103,Rio Blanco,1
8,87,8087,Morgan,1
41,45,41045,Malheur,1
34,23,34023,Middlesex,1
20,167,20167,Russell,0
17,155,17155,Putnam,1
46,55,46055,Haakon,0
47,111,47111,Macon,0
5,23,5023,Cleburne,1
1,109,1109,Pike,0
16,3,16003,Adams,1
25,5,25005,Bristol,1
42,107,42107,Schuylkill,1
38,103,38103,Wells,1
37,45,37045,Cleveland,0
5,59,5059,Hot Spring,1
24,21,24021,Frederick,1
17,169,17169,Schuyler,1
6,51,6051,Mono,1
6,109,6109,Tuolumne,1
13,81,13081,Crisp,0
5,27,5027,Columbia,1
38,39,38039,Griggs,1
6,95,6095,Solano,1
19,43,19043,Clayton,1
48,449,48449,Titus,0
54,27,54027,Hampshire,1
37,125,37125,Moore,0
20,9,20009,Barton,0
38,87,38087,Slope,1
22,83,22083,Richland,1
31,71,31071,Garfield,1
22,99,22099,St. Martin,1
1,119,1119,Sumter,0
1,133,1133,Winston,0
12,117,12117,Seminole,0
28,35,28035,Forrest,0
26,65,26065,Ingham,1
20,177,20177,Shawnee,0
46,61,46061,Hanson,0
27,61,27061,Itasca,1
8,73,8073,Lincoln,1
36,53,36053,Madison,1
36,115,36115,Washington,1
18,81,18081,Johnson,1
48,445,48445,Terry,0
35,21,35021,Harding,1
1,121,1121,Talladega,0
55,67,55067,Langlade,0
48,155,48155,Foard,0
19,21,19021,Buena Vista,1
19,129,19129,Mills,1
48,385,48385,Real,0
39,41,39041,Delaware,1
37,67,37067,Forsyth,0
32,510,32510,Carson City,1
19,49,19049,Dallas,1
48,65,48065,Carson,0
13,261,13261,Sumter,0
29,223,29223,Wayne,0
45,7,45007,Anderson,0
56,7,56007,Carbon,0
30,93,30093,Silver Bow,1
17,177,17177,Stephenson,1
26,87,26087,Lapeer,1
22,27,22027,Claiborne,1
28,161,28161,Yalobusha,0
26,79,26079,Kalkaska,1
22,39,22039,Evangeline,1
47,69,47069,Hardeman,0
4,3,4003,Cochise,1
35,23,35023,Hidalgo,1
38,23,38023,Divide,1
6,71,6071,San Bernardino,1
8,83,8083,Montezuma,1
28,23,28023,Clarke,0
19,125,19125,Marion,1
31,55,31055,Douglas,1
51,600,51600,Fairfax,1
40,57,40057,Harmon,0
29,39,29039,Cedar,0
13,59,13059,Clarke,0
16,85,16085,Valley,1
48,275,48275,Knox,0
5,103,5103,Ouachita,1
39,37,39037,Darke,1
40,71,40071,Kay,0
46,41,46041,Dewey,0
41,57,41057,Tillamook,1
13,77,13077,Coweta,0
28,127,28127,Simpson,0
28,131,28131,Stone,0
6,13,6013,Contra Costa,1
47,17,47017,Carroll,0
51,87,51087,Henrico,1
18,119,18119,Owen,1
36,119,36119,Westchester,1
29,17,29017,Bollinger,0
54,47,54047,McDowell,1
54,33,54033,Harrison,1
37,77,37077,Granville,0
9,9,9009,New Haven,1
31,139,31139,Pierce,1
13,23,13023,Bleckley,0
13,33,13033,Burke,0
17,181,17181,Union,1
17,91,17091,Kankakee,1
38,51,38051,McIntosh,1
31,141,31141,Platte,1
37,185,37185,Warren,0
13,197,13197,Marion,0
46,27,46027,Clay,0
10,5,10005,Sussex,1
13,159,13159,Jasper,0
29,175,29175,Randolph,0
20,15,20015,Butler,0
48,209,48209,Hays,0
48,325,48325,Medina,0
26,105,26105,Mason,1
45,13,45013,Beaufort,0
46,135,46135,Yankton,0
55,105,55105,Rock,0
45,77,45077,Pickens,0
53,13,53013,Columbia,1
18,23,18023,Clinton,1
17,27,17027,Clinton,1
16,67,16067,Minidoka,1
42,113,42113,Sullivan,1
28,121,28121,Rankin,0
48,345,48345,Motley,0
41,39,41039,Lane,1
48,485,48485,Wichita,0
26,155,26155,Shiawassee,1
20,89,20089,Jewell,0
20,123,20123,Mitchell,0
12,7,12007,Bradford,0
28,91,28091,Marion,0
28,39,28039,George,0
17,85,17085,Jo Daviess,1
18,59,18059,Hancock,1
51,620,51620,Franklin,1
48,329,48329,Midland,0
20,171,20171,Scott,0
30,13,30013,Cascade,1
51,660,51660,Harrisonburg,1
17,199,17199,Williamson,1
30,29,30029,Flathead,1
20,189,20189,Stevens,0
21,67,21067,Fayette,1
21,91,21091,Hancock,1
46,13,46013,Brown,0
54,1,54001,Barbour,1
47,181,47181,Wayne,0
31,13,31013,Box Butte,1
42,97,42097,Northumberland,1
48,469,48469,Victoria,0
51,530,51530,Buena Vista,1
26,147,26147,St. Clair,1
31,173,31173,Thurston,1
50,15,50015,Lamoille,1
51,67,51067,Franklin,1
40,11,40011,Blaine,0
53,37,53037,Kittitas,1
18,135,18135,Randolph,1
49,25,49025,Kane,1
54,93,54093,Tucker,1
55,23,55023,Crawford,0
1,71,1071,Jackson,0
19,123,19123,Mahaska,1
20,45,20045,Douglas,0
21,59,21059,Daviess,1
21,197,21197,Powell,1
29,97,29097,Jasper,0
41,61,41061,Union,1
13,151,13151,Henry,0
38,1,38001,Adams,1
37,137,37137,Pamlico,0
21,83,21083,Graves,1
42,21,42021,Cambria,1
47,107,47107,McMinn,0
26,93,26093,Livingston,1
8,1,8001,Adams,1
42,69,42069,Lackawanna,1
40,123,40123,Pontotoc,0
40,37,40037,Creek,0
48,457,48457,Tyler,0
47,175,47175,Van Buren,0
40,125,40125,Pottawatomie,0
9,13,9013,Tolland,1
35,53,35053,Socorro,1
13,3,13003,Atkinson,0
12,31,12031,Duval,0
48,145,48145,Falls,0
5,149,5149,Yell,1
20,33,20033,Comanche,0
21,113,21113,Jessamine,1
21,171,21171,Monroe,1
40,75,40075,Kiowa,0
46,79,46079,Lake,0
37,33,37033,Caswell,0
48,377,48377,Presidio,0
39,57,39057,Greene,1
48,489,48489,Willacy,0
35,28,35028,Los Alamos,1
2,122,2122,Kenai Peninsula,1
1,3,1003,Baldwin,0
19,7,19007,Appanoose,1
51,127,51127,New Kent,1
13,263,13263,Talbot,0
36,49,36049,Lewis,1
54,15,54015,Clay,1
18,77,18077,Jefferson,1
51,19,51019,Bedford,1
35,33,35033,Mora,1
31,11,31011,Boone,1
29,149,29149,Oregon,0
47,83,47083,Houston,0
42,131,42131,Wyoming,1
37,107,37107,Lenoir,0
18,167,18167,Vigo,1
18,39,18039,Elkhart,1
51,77,51077,Grayson,1
48,303,48303,Lubbock,0
27,93,27093,Meeker,1
39,5,39005,Ashland,1
31,119,31119,Madison,1
12,85,12085,Martin,0
8,79,8079,Mineral,1
13,85,13085,Dawson,0
13,167,13167,Johnson,0
5,95,5095,Monroe,1
29,59,29059,Dallas,0
51,143,51143,Pittsylvania,1
2,68,2068,Denali,1
20,145,20145,Pawnee,0
20,209,20209,Wyandotte,0
12,29,12029,Dixie,0
26,157,26157,Tuscola,1
2,240,2240,Southeast Fairbanks,1
20,65,20065,Graham,0
22,97,22097,St. Landry,1
47,55,47055,Giles,0
39,95,39095,Lucas,1
5,93,5093,Mississippi,1
18,43,18043,Floyd,1
20,129,20129,Morton,0
21,81,21081,Grant,1
21,217,21217,Taylor,1
37,75,37075,Graham,0
54,45,54045,Logan,1
54,73,54073,Pleasants,1
51,71,51071,Giles,1
54,19,54019,Fayette,1
53,61,53061,Snohomish,1
35,15,35015,Eddy,1
31,117,31117,McPherson,1
31,145,31145,Red Willow,1
31,149,31149,Rock,1
47,85,47085,Humphreys,0
17,125,17125,Mason,1
51,197,51197,Wythe,1
13,303,13303,Washington,0
53,77,53077,Yakima,1
5,143,5143,Washington,1
48,213,48213,Henderson,0
55,35,55035,Eau Claire,0
47,153,47153,Sequatchie,0
48,471,48471,Walker,0
4,5,4005,Coconino,1
20,191,20191,Sumner,0
26,127,26127,Oceana,1
27,65,27065,Kanabec,1
39,7,39007,Ashtabula,1
6,3,6003,Alpine,1
48,167,48167,Galveston,0
1,11,1011,Bullock,0
17,105,17105,Livingston,1
39,135,39135,Preble,1
39,79,39079,Jackson,1
48,201,48201,Harris,0
25,17,25017,Middlesex,1
48,115,48115,Dawson,0
36,69,36069,Ontario,1
1,1,1001,Autauga,0
20,121,20121,Miami,0
13,91,13091,Dodge,0
36,23,36023,Cortland,1
13,39,13039,Camden,0
26,161,26161,Washtenaw,1
18,87,18087,LaGrange,1
48,371,48371,Pecos,0
13,225,13225,Peach,0
13,311,13311,White,0
13,163,13163,Jefferson,0
55,83,55083,Oconto,0
48,347,48347,Nacogdoches,0
44,9,44009,Washington,1
53,47,53047,Okanogan,1
53,63,53063,Spokane,1
55,41,55041,Forest,0
55,113,55113,Sawyer,0
34,17,34017,Hudson,1
39,151,39151,Stark,1
48,187,48187,Guadalupe,0
53,29,53029,Island,1
54,37,54037,Jefferson,1
51,153,51153,Prince William,1
42,29,42029,Chester,1
54,55,54055,Mercer,1
47,145,47145,Roane,0
53,9,53009,Clallam,1
53,65,53065,Stevens,1
19,177,19177,Van Buren,1
31,73,31073,Gosper,1
28,95,28095,Monroe,0
12,33,12033,Escambia,0
48,439,48439,Tarrant,0
24,33,24033,Prince George's,1
51,169,51169,Scott,1
48,239,48239,Jackson,0
40,85,40085,Love,0
13,289,13289,Twiggs,0
39,99,39099,Mahoning,1
1,87,1087,Macon,0
17,191,17191,Wayne,1
48,437,48437,Swisher,0
29,151,29151,Osage,0
17,89,17089,Kane,1
6,17,6017,El Dorado,1
45,55,45055,Kershaw,0
37,73,37073,Gates,0
8,89,8089,Otero,1
41,19,41019,Douglas,1
42,89,42089,Monroe,1
5,101,5101,Newton,1
38,19,38019,Cavalier,1
40,103,40103,Noble,0
20,63,20063,Gove,0
22,77,22077,Pointe Coupee,1
31,67,31067,Gage,1
1,115,1115,St. Clair,0
28,123,28123,Scott,0
13,95,13095,Dougherty,0
18,61,18061,Harrison,1
16,17,16017,Bonner,1
13,47,13047,Catoosa,0
23,27,23027,Waldo,1
24,27,24027,Howard,1
49,35,49035,Salt Lake,1
9,3,9003,Hartford,1
9,15,9015,Windham,1
12,87,12087,Monroe,0
39,157,39157,Tuscarawas,1
36,85,36085,Richmond,1
39,71,39071,Highland,1
27,77,27077,Lake of the Woods,1
16,11,16011,Bingham,1
45,45,45045,Greenville,0
46,85,46085,Lyman,0
55,121,55121,Trempealeau,0
6,113,6113,Yolo,1
48,431,48431,Sterling,0
48,495,48495,Winkler,0
46,71,46071,Jackson,0
49,41,49041,Sevier,1
51,36,51036,Charles City,1
1,23,1023,Choctaw,0
18,83,18083,Knox,1
31,47,31047,Dawson,1
20,57,20057,Ford,0
38,105,38105,Williams,1
38,17,38017,Cass,1
17,69,17069,Hardin,1
31,5,31005,Arthur,1
48,163,48163,Frio,0
19,103,19103,Johnson,1
20,133,20133,Neosho,0
21,89,21089,Greenup,1
20,107,20107,Linn,0
49,17,49017,Garfield,1
32,11,32011,Eureka,1
31,85,31085,Hayes,1
8,95,8095,Phillips,1
5,13,5013,Calhoun,1
2,90,2090,Fairbanks North Star,1
21,101,21101,Henderson,1
28,51,28051,Holmes,0
28,105,28105,Oktibbeha,0
30,27,30027,Fergus,1
24,23,24023,Garrett,1
22,119,22119,Webster,1
26,59,26059,Hillsdale,1
21,141,21141,Logan,1
46,33,46033,Custer,0
33,13,33013,Merrimack,1
42,133,42133,York,1
37,161,37161,Rutherford,0
46,5,46005,Beadle,0
1,43,1043,Cullman,0
13,97,13097,Douglas,0
31,97,31097,Johnson,1
37,187,37187,Washington,0
46,75,46075,Jones,0
37,7,37007,Anson,0
2,100,2100,Haines,1
38,7,38007,Billings,1
31,3,31003,Antelope,1
29,73,29073,Gasconade,0
21,31,21031,Butler,1
56,5,56005,Campbell,0
13,211,13211,Morgan,0
5,37,5037,Cross,1
5,107,5107,Phillips,1
22,93,22093,St. James,1
6,115,6115,Yuba,1
1,117,1117,Shelby,0
8,91,8091,Ouray,1
35,9,35009,Curry,1
40,149,40149,Washita,0
37,135,37135,Orange,0
18,131,18131,Pulaski,1
26,19,26019,Benzie,1
36,29,36029,Erie,1
24,31,24031,Montgomery,1
51,685,51685,Manassas Park,1
51,13,51013,Arlington,1
51,35,51035,Carroll,1
29,183,29183,St. Charles,0
6,69,6069,San Benito,1
24,35,24035,Queen Anne's,1
20,13,20013,Brown,0
13,31,13031,Bulloch,0
21,71,21071,Floyd,1
30,7,30007,Broadwater,1
13,309,13309,Wheeler,0
37,49,37049,Craven,0
29,87,29087,Holt,0
48,295,48295,Lipscomb,0
41,9,41009,Columbia,1
45,41,45041,Florence,0
38,61,38061,Mountrail,1
49,53,49053,Washington,1
30,3,30003,Big Horn,1
42,47,42047,Elk,1
31,165,31165,Sioux,1
28,31,28031,Covington,0
18,13,18013,Brown,1
18,19,18019,Clark,1
21,21,21021,Boyle,1
21,65,21065,Estill,1
48,87,48087,Collingsworth,0
48,89,48089,Colorado,0
17,63,17063,Grundy,1
27,81,27081,Lincoln,1
13,109,13109,Evans,0
48,497,48497,Wise,0
2,50,2050,Bethel,1
13,307,13307,Webster,0
13,169,13169,Jones,0
13,135,13135,Gwinnett,0
55,95,55095,Polk,0
55,45,55045,Green,0
36,79,36079,Putnam,1
51,700,51700,Newport News,1
8,11,8011,Bent,1
40,65,40065,Jackson,0
30,89,30089,Sanders,1
48,173,48173,Glasscock,0
5,47,5047,Franklin,1
40,93,40093,Major,0
47,125,47125,Montgomery,0
53,51,53051,Pend Oreille,1
38,55,38055,McLean,1
41,27,41027,Hood River,1
19,197,19197,Wright,1
48,419,48419,Shelby,0
29,55,29055,Crawford,0
51,17,51017,Bath,1
27,111,27111,Otter Tail,1
22,75,22075,Plaquemines,1
28,115,28115,Pontotoc,0
22,67,22067,Morehouse,1
21,29,21029,Bullitt,1
1,47,1047,Dallas,0
48,93,48093,Comanche,0
30,53,30053,Lincoln,1
27,21,27021,Cass,1
8,7,8007,Archuleta,1
28,163,28163,Yazoo,0
55,87,55087,Outagamie,0
29,107,29107,Lafayette,0
37,195,37195,Wilson,0
39,117,39117,Morrow,1
30,39,30039,Granite,1
38,31,38031,Foster,1
5,33,5033,Crawford,1
48,53,48053,Burnet,0
29,186,29186,Ste. Genevieve,0
48,179,48179,Gray,0
17,109,17109,McDonough,1
19,137,19137,Montgomery,1
5,67,5067,Jackson,1
48,229,48229,Hudspeth,0
22,79,22079,Rapides,1
31,111,31111,Lincoln,1
48,67,48067,Cass,0
47,79,47079,Henry,0
51,840,51840,Winchester,1
37,61,37061,Duplin,0
37,87,37087,Haywood,0
27,37,27037,Dakota,1
41,25,41025,Harney,1
55,1,55001,Adams,0
29,45,29045,Clark,0
21,15,21015,Boone,1
21,229,21229,Washington,1
22,9,22009,Avoyelles,1
28,137,28137,Tate,0
29,227,29227,Worth,0
31,163,31163,Sherman,1
46,21,46021,Campbell,0
46,63,46063,Harding,0
26,57,26057,Gratiot,1
19,175,19175,Union,1
17,127,17127,Massac,1
31,113,31113,Logan,1
31,121,31121,Merrick,1
31,161,31161,Sheridan,1
21,39,21039,Carlisle,1
56,25,56025,Natrona,0
13,321,13321,Worth,0
18,109,18109,Morgan,1
48,139,48139,Ellis,0
13,229,13229,Pierce,0
18,53,18053,Grant,1
12,35,12035,Flagler,0
28,77,28077,Lawrence,0
22,127,22127,Winn,1
17,73,17073,Henry,1
41,41,41041,Lincoln,1
23,31,23031,York,1
46,29,46029,Codington,0
13,231,13231,Pike,0
13,259,13259,Stewart,0
34,25,34025,Monmouth,1
5,21,5021,Clay,1
5,45,5045,Faulkner,1
40,41,40041,Delaware,0
19,107,19107,Keokuk,1
17,61,17061,Greene,1
27,75,27075,Lake,1
13,285,13285,Troup,0
6,23,6023,Humboldt,1
47,43,47043,Dickson,0
27,3,27003,Anoka,1
46,9,46009,Bon Homme,0
47,59,47059,Greene,0
51,183,51183,Sussex,1
18,141,18141,St. Joseph,1
38,67,38067,Pembina,1
46,7,46007,Bennett,0
22,115,22115,Vernon,1
23,19,23019,Penobscot,1
24,41,24041,Talbot,1
13,257,13257,Stephens,0
6,65,6065,Riverside,1
5,5,5005,Baxter,1
28,7,28007,Attala,0
19,169,19169,Story,1
20,11,20011,Bourbon,0
51,49,51049,Cumberland,1
45,85,45085,Sumter,0
2,164,2164,Lake and Peninsula,1
54,109,54109,Wyoming,1
6,29,6029,Kern,1
48,97,48097,Cooke,0
45,75,45075,Orangeburg,0
55,119,55119,Taylor,0
27,99,27099,Mower,1
27,101,27101,Murray,1
44,7,44007,Providence,1
29,161,29161,Phelps,0
28,117,28117,Prentiss,0
21,235,21235,Whitley,1
18,149,18149,Starke,1
48,491,48491,Williamson,0
19,131,19131,Mitchell,1
13,107,13107,Emanuel,0
22,25,22025,Catahoula,1
42,25,42025,Carbon,1
31,133,31133,Pawnee,1
47,171,47171,Unicoi,0
45,83,45083,Spartanburg,0
55,73,55073,Marathon,0
32,7,32007,Elko,1
54,7,54007,Braxton,1
26,165,26165,Wexford,1
48,79,48079,Cochran,0
42,13,42013,Blair,1
29,85,29085,Hickory,0
29,9,29009,Barry,0
27,123,27123,Ramsey,1
5,81,5081,Little River,1
32,19,32019,Lyon,1
12,71,12071,Lee,0
41,33,41033,Josephine,1
28,113,28113,Pike,0
47,31,47031,Coffee,0
16,59,16059,Lemhi,1
21,183,21183,Ohio,1
31,153,31153,Sarpy,1
13,71,13071,Colquitt,0
27,167,27167,Wilkin,1
17,157,17157,Randolph,1
23,11,23011,Kennebec,1
51,173,51173,Smyth,1
35,41,35041,Roosevelt,1
42,111,42111,Somerset,1
51,191,51191,Washington,1
37,81,37081,Guilford,0
16,1,16001,Ada,1
40,39,40039,Custer,0
39,101,39101,Marion,1
17,149,17149,Pike,1
17,203,17203,Woodford,1
13,245,13245,Richmond,0
1,107,1107,Pickens,0
40,45,40045,Ellis,0
17,145,17145,Perry,1
19,75,19075,Grundy,1
8,107,8107,Routt,1
34,35,34035,Somerset,1
6,11,6011,Colusa,1
17,87,17087,Johnson,1
8,53,8053,Hinsdale,1
16,31,16031,Cassia,1
27,59,27059,Isanti,1
42,49,42049,Erie,1
28,29,28029,Copiah,0
48,467,48467,Van Zandt,0
51,161,51161,Roanoke,1
51,15,51015,Augusta,1
2,60,2060,Bristol Bay,1
49,31,49031,Piute,1
21,161,21161,Mason,1
27,9,27009,Benton,1
48,129,48129,Donley,0
12,5,12005,Bay,0
1,77,1077,Lauderdale,0
18,45,18045,Fountain,1
17,173,17173,Shelby,1
17,51,17051,Fayette,1
39,127,39127,Perry,1
51,590,51590,Danville,1
13,11,13011,Banks,0
13,305,13305,Wayne,0
40,109,40109,Oklahoma,0
40,69,40069,Johnston,0
37,99,37099,Jackson,0
49,43,49043,Summit,1
29,167,29167,Polk,0
32,15,32015,Lander,1
19,191,19191,Winneshiek,1
21,23,21023,Bracken,1
55,37,55037,Florence,0
54,87,54087,Roane,1
27,159,27159,Wadena,1
51,670,51670,Hopewell,1
17,201,17201,Winnebago,1
4,7,4007,Gila,1
24,45,24045,Wicomico,1
21,43,21043,Carter,1
37,97,37097,Iredell,0
51,83,51083,Halifax,1
37,91,37091,Hertford,0
36,57,36057,Montgomery,1
27,113,27113,Pennington,1
53,73,53073,Whatcom,1
41,21,41021,Gilliam,1
34,29,34029,Ocean,1
5,9,5009,Boone,1
40,31,40031,Comanche,0
48,253,48253,Jones,0
48,185,48185,Grimes,0
26,49,26049,Genesee,1
22,7,22007,Assumption,1
28,13,28013,Calhoun,0
28,41,28041,Greene,0
30,17,30017,Custer,1
46,109,46109,Roberts,0
17,141,17141,Ogle,1
38,77,38077,Richland,1
55,5,55005,Barron,0
55,51,55051,Iron,0
27,157,27157,Wabasha,1
6,15,6015,Del Norte,1
40,127,40127,Pushmataha,0
53,7,53007,Chelan,1
26,141,26141,Presque Isle,1
40,27,40027,Cleveland,0
36,105,36105,Sullivan,1
37,149,37149,Polk,0
37,165,37165,Scotland,0
37,85,37085,Harnett,0
37,105,37105,Lee,0
18,159,18159,Tipton,1
20,27,20027,Clay,0
40,145,40145,Wagoner,0
30,83,30083,Richland,1
5,3,5003,Ashley,1
5,41,5041,Desha,1
47,135,47135,Perry,0
27,163,27163,Washington,1
51,740,51740,Portsmouth,1
42,51,42051,Fayette,1
54,23,54023,Grant,1
51,171,51171,Shenandoah,1
48,235,48235,Irion,0
29,25,29025,Caldwell,0
12,107,12107,Putnam,0
18,25,18025,Crawford,1
29,111,29111,Lewis,0
31,75,31075,Grant,1
16,71,16071,Oneida,1
17,139,17139,Moultrie,1
21,107,21107,Hopkins,1
16,35,16035,Clearwater,1
21,13,21013,Bell,1
27,35,27035,Crow Wing,1
4,9,4009,Graham,1
5,123,5123,St. Francis,1
13,101,13101,Echols,0
2,70,2070,Dillingham,1
20,105,20105,Lincoln,0
20,183,20183,Smith,0
12,65,12065,Jefferson,0
28,5,28005,Amite,0
5,97,5097,Montgomery,1
26,25,26025,Calhoun,1
1,29,1029,Cleburne,0
8,123,8123,Weld,1
40,9,40009,Beckham,0
6,49,6049,Modoc,1
19,153,19153,Polk,1
13,179,13179,Liberty,0
48,349,48349,Navarro,0
48,47,48047,Brooks,0
47,187,47187,Williamson,0
56,21,56021,Laramie,0
53,3,53003,Asotin,1
27,155,27155,Traverse,1
17,17,17017,Cass,1
13,247,13247,Rockdale,0
42,67,42067,Juniata,1
42,83,42083,McKean,1
40,49,40049,Garvin,0
31,21,31021,Burt,1
35,45,35045,San Juan,1
36,73,36073,Orleans,1
22,31,22031,De Soto,1
6,19,6019,Fresno,1
13,105,13105,Elbert,0
1,5,1005,Barbour,0
37,17,37017,Bladen,0
48,111,48111,Dallam,0
17,167,17167,Sangamon,1
40,35,40035,Craig,0
47,35,47035,Cumberland,0
26,137,26137,Otsego,1
19,161,19161,Sac,1
49,15,49015,Emery,1
53,19,53019,Ferry,1
30,109,30109,Wibaux,1
35,27,35027,Lincoln,1
40,21,40021,Cherokee,0
27,173,27173,Yellow Medicine,1
48,231,48231,Hunt,0
48,335,48335,Mitchell,0
48,499,48499,Wood,0
40,113,40113,Osage,0
37,39,37039,Cherokee,0
26,107,26107,Mecosta,1
21,195,21195,Pike,1
12,67,12067,Lafayette,0
37,35,37035,Catawba,0
21,25,21025,Breathitt,1
48,75,48075,Childress,0
29,181,29181,Ripley,0
17,179,17179,Tazewell,1
48,243,48243,Jeff Davis,0
51,678,51678,Lexington,1
5,135,5135,Sharp,1
8,69,8069,Larimer,1
37,177,37177,Tyrrell,0
27,131,27131,Rice,1
29,219,29219,Warren,0
21,227,21227,Warren,1
22,17,22017,Caddo,1
46,121,46121,Todd,0
19,127,19127,Marshall,1
40,141,40141,Tillman,0
37,113,37113,Macon,0
54,63,54063,Monroe,1
18,155,18155,Switzerland,1
21,105,21105,Hickman,1
1,61,1061,Geneva,0
17,99,17099,LaSalle,1
19,55,19055,Delaware,1
20,127,20127,Morris,0
19,51,19051,Davis,1
16,15,16015,Boise,1
55,81,55081,Monroe,0
37,143,37143,Perquimans,0
12,47,12047,Hamilton,0
2,170,2170,Matanuska-Susitna,1
18,35,18035,Delaware,1
12,75,12075,Levy,0
28,45,28045,Hancock,0
13,315,13315,Wilcox,0
22,81,22081,Red River,1
47,93,47093,Knox,0
23,17,23017,Oxford,1
29,95,29095,Jackson,0
13,281,13281,Towns,0
28,129,28129,Smith,0
16,75,16075,Payette,1
16,79,16079,Shoshone,1
37,95,37095,Hyde,0
19,67,19067,Floyd,1
21,145,21145,McCracken,1
21,225,21225,Union,1
46,125,46125,Turner,0
47,29,47029,Cocke,0
47,67,47067,Hancock,0
47,71,47071,Hardin,0
45,67,45067,Marion,0
22,117,22117,Washington,1
29,207,29207,Stoddard,0
13,93,13093,Dooly,0
27,145,27145,Stearns,1
31,155,31155,Saunders,1
27,141,27141,Sherburne,1
46,35,46035,Davison,0
47,25,47025,Claiborne,0
48,337,48337,Montague,0
48,49,48049,Brown,0
55,101,55101,Racine,0
55,115,55115,Shawano,0
19,9,19009,Audubon,1
48,207,48207,Haskell,0
40,83,40083,Logan,0
36,65,36065,Oneida,1
8,65,8065,Lake,1
40,121,40121,Pittsburg,0
54,17,54017,Doddridge,1
54,105,54105,Wirt,1
33,3,33003,Carroll,1
54,95,54095,Tyler,1
27,79,27079,Le Sueur,1
53,17,53017,Douglas,1
36,9,36009,Cattaraugus,1
55,27,55027,Dodge,0
19,105,19105,Jones,1
20,7,20007,Barber,0
29,169,29169,Pulaski,0
1,45,1045,Dale,0
20,109,20109,Logan,0
6,39,6039,Madera,1
29,75,29075,Gentry,0
31,9,31009,Blaine,1
49,9,49009,Daggett,1
56,31,56031,Platte,0
37,71,37071,Gaston,0
35,19,35019,Guadalupe,1
30,37,30037,Golden Valley,1
37,101,37101,Johnston,0
6,85,6085,Santa Clara,1
45,19,45019,Charleston,0
53,5,53005,Benton,1
29,1,29001,Adair,0
39,43,39043,Erie,1
17,183,17183,Vermilion,1
29,189,29189,St. Louis,0
17,7,17007,Boone,1
6,103,6103,Tehama,1
55,25,55025,Dane,0
48,151,48151,Fisher,0
22,85,22085,Sabine,1
17,137,17137,Morgan,1
13,235,13235,Pulaski,0
37,15,37015,Bertie,0
37,167,37167,Stanly,0
47,143,47143,Rhea,0
37,79,37079,Greene,0
21,131,21131,Leslie,1
24,39,24039,Somerset,1
17,123,17123,Marshall,1
21,143,21143,Lyon,1
48,95,48095,Concho,0
48,81,48081,Coke,0
47,133,47133,Overton,0
26,63,26063,Huron,1
26,69,26069,Iosco,1
13,69,13069,Coffee,0
13,299,13299,Ware,0
38,37,38037,Grant,1
22,51,22051,Jefferson,1
22,103,22103,St. Tammany,1
19,83,19083,Hardin,1
22,23,22023,Cameron,1
39,27,39027,Clinton,1
27,137,27137,St. Louis,1
39,93,39093,Lorain,1
19,15,19015,Boone,1
48,373,48373,Polk,0
31,51,31051,Dixon,1
24,25,24025,Harford,1
45,37,45037,Edgefield,0
51,1,51001,Accomack,1
55,15,55015,Calumet,0
21,121,21121,Knox,1
26,67,26067,Ionia,1
37,129,37129,New Hanover,0
47,131,47131,Obion,0
21,35,21035,Calloway,1
51,3,51003,Albemarle,1
47,147,47147,Robertson,0
51,43,51043,Clarke,1
53,23,53023,Garfield,1
21,109,21109,Jackson,1
27,31,27031,Cook,1
45,73,45073,Oconee,0
22,33,22033,East Baton Rouge,1
28,21,28021,Claiborne,0
24,37,24037,St. Mary's,1
26,81,26081,Kent,1
37,147,37147,Pitt,0
30,9,30009,Carbon,1
31,167,31167,Stanton,1
13,1,13001,Appling,0
19,99,19099,Jasper,1
28,153,28153,Wayne,0
48,101,48101,Cottle,0
51,81,51081,Greensville,1
12,105,12105,Polk,0
48,503,48503,Young,0
1,123,1123,Tallapoosa,0
33,15,33015,Rockingham,1
8,105,8105,Rio Grande,1
19,149,19149,Plymouth,1
36,123,36123,Yates,1
53,33,53033,King,1
41,17,41017,Deschutes,1
19,155,19155,Pottawattamie,1
29,229,29229,Wright,0
30,101,30101,Toole,1
36,107,36107,Tioga,1
48,287,48287,Lee,0
13,121,13121,Fulton,0
48,73,48073,Cherokee,0
29,7,29007,Audrain,0
45,29,45029,Colleton,0
55,55,55055,Jefferson,0
5,55,5055,Greene,1
48,191,48191,Hall,0
55,13,55013,Burnett,0
35,57,35057,Torrance,1
53,49,53049,Pacific,1
37,141,37141,Pender,0
48,221,48221,Hood,0
46,117,46117,Stanley,0
32,31,32031,Washoe,1
21,7,21007,Ballard,1
48,9,48009,Archer,0
48,23,48023,Baylor,0
